date	unique_recievers
2020-06-08	637871
2020-06-07	500720
2020-06-06	563554
2020-06-05	656666
2020-06-04	638656
2020-06-03	653299
2020-06-02	644627
2020-06-01	632928
2020-05-31	507843
2020-05-30	568334
2020-05-29	598221
2020-05-28	624882
2020-05-27	612139
2020-05-26	611493
2020-05-25	559603
2020-05-24	464794
2020-05-23	562318
2020-05-22	584652
2020-05-21	629078
2020-05-20	608234
2020-05-19	585033
2020-05-18	607619
2020-05-17	501234
2020-05-16	595866
2020-05-15	649463
2020-05-14	597811
2020-05-13	625739
2020-05-12	694892
2020-05-11	655552
2020-05-10	583338
2020-05-09	637438
2020-05-08	676411
2020-05-07	703088
2020-05-06	680562
2020-05-05	662039
2020-05-04	661108
2020-05-03	562636
2020-05-02	584622
2020-05-01	686550
2020-04-30	693009
2020-04-29	688861
2020-04-28	656060
2020-04-27	638356
2020-04-26	510500
2020-04-25	564017
2020-04-24	649102
2020-04-23	673476
2020-04-22	582671
2020-04-21	621264
2020-04-20	629697
2020-04-19	496621
2020-04-18	573054
2020-04-17	586666
2020-04-16	646930
2020-04-15	623280
2020-04-14	593647
2020-04-13	561076
2020-04-12	447801
2020-04-11	484964
2020-04-10	561338
2020-04-09	554801
2020-04-08	566159
2020-04-07	609914
2020-04-06	566236
2020-04-05	464343
2020-04-04	490274
2020-04-03	558386
2020-04-02	581161
2020-04-01	555074
2020-03-31	558915
2020-03-30	546804
2020-03-29	441430
2020-03-28	481553
2020-03-27	540109
2020-03-26	551430
2020-03-25	463152
2020-03-24	538779
2020-03-23	516823
2020-03-22	420864
2020-03-21	479336
2020-03-20	570911
2020-03-19	533591
2020-03-18	484286
2020-03-17	548859
2020-03-16	541049
2020-03-15	425558
2020-03-14	530160
2020-03-13	576413
2020-03-12	663980
2020-03-11	538649
2020-03-10	612969
2020-03-09	619354
2020-03-08	518193
2020-03-07	542204
2020-03-06	613732
2020-03-05	620069
2020-03-04	640814
2020-03-03	609453
2020-03-02	623899
2020-03-01	527015
2020-02-29	537443
2020-02-28	631854
2020-02-27	594608
2020-02-26	602512
2020-02-25	583259
2020-02-24	575556
2020-02-23	482717
2020-02-22	542439
2020-02-21	592303
2020-02-20	576742
2020-02-19	595480
2020-02-18	587767
2020-02-17	601265
2020-02-16	493674
2020-02-15	579427
2020-02-14	579014
2020-02-13	621264
2020-02-12	624898
2020-02-11	654997
2020-02-10	540081
2020-02-09	527688
2020-02-08	547819
2020-02-07	612165
2020-02-06	566035
2020-02-05	635005
2020-02-04	569012
2020-02-03	588921
2020-02-02	516148
2020-02-01	539319
2020-01-31	588233
2020-01-30	585898
2020-01-29	590061
2020-01-28	602535
2020-01-27	516104
2020-01-26	445525
2020-01-25	477906
2020-01-24	549093
2020-01-23	552672
2020-01-22	561879
2020-01-21	559006
2020-01-20	550236
2020-01-19	494323
2020-01-18	509047
2020-01-17	578737
2020-01-16	574835
2020-01-15	598105
2020-01-14	631064
2020-01-13	519756
2020-01-12	474673
2020-01-11	533633
2020-01-10	610297
2020-01-09	571169
2020-01-08	575066
2020-01-07	598926
2020-01-06	537246
2020-01-05	480671
2020-01-04	487658
2020-01-03	544122
2020-01-02	493137
2020-01-01	410864
2019-12-31	505953
2019-12-30	564625
2019-12-29	469077
2019-12-28	511398
2019-12-27	559295
2019-12-26	497108
2019-12-25	419370
2019-12-24	509543
2019-12-23	536225
2019-12-22	454023
2019-12-21	504062
2019-12-20	566705
2019-12-19	557692
2019-12-18	576056
2019-12-17	573530
2019-12-16	567235
2019-12-15	450374
2019-12-14	495467
2019-12-13	567636
2019-12-12	549702
2019-12-11	536526
2019-12-10	567200
2019-12-09	557624
2019-12-08	458069
2019-12-07	486660
2019-12-06	554684
2019-12-05	555325
2019-12-04	593397
2019-12-03	584034
2019-12-02	569884
2019-12-01	487140
2019-11-30	509875
2019-11-29	558950
2019-11-28	551144
2019-11-27	584543
2019-11-26	590213
2019-11-25	512724
2019-11-24	455331
2019-11-23	534348
2019-11-22	622412
2019-11-21	602346
2019-11-20	546216
2019-11-19	579867
2019-11-18	529181
2019-11-17	453126
2019-11-16	516536
2019-11-15	595265
2019-11-14	557936
2019-11-13	572563
2019-11-12	520323
2019-11-11	534602
2019-11-10	458626
2019-11-09	538121
2019-11-08	558046
2019-11-07	570992
2019-11-06	576788
2019-11-05	595322
2019-11-04	566406
2019-11-03	489207
2019-11-02	491436
2019-11-01	579346
2019-10-31	523222
2019-10-30	556430
2019-10-29	545025
2019-10-28	558441
2019-10-27	455698
2019-10-26	556339
2019-10-25	587718
2019-10-24	533688
2019-10-23	569098
2019-10-22	565189
2019-10-21	572297
2019-10-20	462767
2019-10-19	509046
2019-10-18	542175
2019-10-17	552153
2019-10-16	570454
2019-10-15	557869
2019-10-14	534310
2019-10-13	440759
2019-10-12	475864
2019-10-11	572065
2019-10-10	572811
2019-10-09	544467
2019-10-08	559306
2019-10-07	562860
2019-10-06	456272
2019-10-05	504893
2019-10-04	566476
2019-10-03	544387
2019-10-02	555523
2019-10-01	593666
2019-09-30	558951
2019-09-29	456142
2019-09-28	497673
2019-09-27	552373
2019-09-26	580408
2019-09-25	597239
2019-09-24	624283
2019-09-23	565192
2019-09-22	486096
2019-09-21	521870
2019-09-20	583788
2019-09-19	578991
2019-09-18	606525
2019-09-17	593448
2019-09-16	590312
2019-09-15	448225
2019-09-14	515071
2019-09-13	568609
2019-09-12	589915
2019-09-11	582297
2019-09-10	590146
2019-09-09	561384
2019-09-08	462527
2019-09-07	498057
2019-09-06	628738
2019-09-05	576470
2019-09-04	567534
2019-09-03	621701
2019-09-02	555283
2019-09-01	449446
2019-08-31	494897
2019-08-30	571047
2019-08-29	571249
2019-08-28	551113
2019-08-27	560410
2019-08-26	562983
2019-08-25	419209
2019-08-24	477101
2019-08-23	589528
2019-08-22	630809
2019-08-21	621174
2019-08-20	584024
2019-08-19	543962
2019-08-18	431818
2019-08-17	466365
2019-08-16	556570
2019-08-15	565906
2019-08-14	580974
2019-08-13	608791
2019-08-12	498357
2019-08-11	441100
2019-08-10	478745
2019-08-09	586671
2019-08-08	594003
2019-08-07	607586
2019-08-06	644023
2019-08-05	608269
2019-08-04	447980
2019-08-03	498712
2019-08-02	608719
2019-08-01	583308
2019-07-31	600754
2019-07-30	574955
2019-07-29	549435
2019-07-28	417753
2019-07-27	469596
2019-07-26	586666
2019-07-25	594043
2019-07-24	513792
2019-07-23	557090
2019-07-22	558748
2019-07-21	426988
2019-07-20	519099
2019-07-19	588587
2019-07-18	612435
2019-07-17	596868
2019-07-16	628768
2019-07-15	619778
2019-07-14	470958
2019-07-13	503700
2019-07-12	670962
2019-07-11	624847
2019-07-10	638694
2019-07-09	650372
2019-07-08	655068
2019-07-07	480067
2019-07-06	555530
2019-07-05	651210
2019-07-04	634377
2019-07-03	684861
2019-07-02	700051
2019-07-01	653598
2019-06-30	535068
2019-06-29	611862
2019-06-28	761502
2019-06-27	723335
2019-06-26	797687
2019-06-25	711006
2019-06-24	694251
2019-06-23	633959
2019-06-22	672423
2019-06-21	681543
2019-06-20	660459
2019-06-19	702057
2019-06-18	727760
2019-06-17	654551
2019-06-16	547006
2019-06-15	631839
2019-06-14	758805
2019-06-13	698008
2019-06-12	629862
2019-06-11	652848
2019-06-10	639328
2019-06-09	472101
2019-06-08	500563
2019-06-07	648495
2019-06-06	636182
2019-06-05	666053
2019-06-04	719601
2019-06-03	576832
2019-06-02	528413
2019-06-01	608495
2019-05-31	620783
2019-05-30	676000
2019-05-29	718779
2019-05-28	718220
2019-05-27	685764
2019-05-26	518481
2019-05-25	547661
2019-05-24	681234
2019-05-23	667570
2019-05-22	685346
2019-05-21	691102
2019-05-20	653393
2019-05-19	554941
2019-05-18	621477
2019-05-17	703417
2019-05-16	712804
2019-05-15	704607
2019-05-14	695445
2019-05-13	677861
2019-05-12	582404
2019-05-11	601017
2019-05-10	641894
2019-05-09	648989
2019-05-08	668876
2019-05-07	604820
2019-05-06	605544
2019-05-05	494894
2019-05-04	542271
2019-05-03	649364
2019-05-02	622751
2019-05-01	602494
2019-04-30	632270
2019-04-29	608107
2019-04-28	489226
2019-04-27	499864
2019-04-26	633246
2019-04-25	616641
2019-04-24	683589
2019-04-23	577507
2019-04-22	537461
2019-04-21	479290
2019-04-20	494737
2019-04-19	634837
2019-04-18	603015
2019-04-17	589314
2019-04-16	593269
2019-04-15	612753
2019-04-14	468121
2019-04-13	496764
2019-04-12	612216
2019-04-11	661011
2019-04-10	633544
2019-04-09	604269
2019-04-08	618224
2019-04-07	489496
2019-04-06	516562
2019-04-05	673935
2019-04-04	636341
2019-04-03	667936
2019-04-02	710184
2019-04-01	580957
2019-03-31	525305
2019-03-30	565221
2019-03-29	609328
2019-03-28	626797
2019-03-27	609832
2019-03-26	561713
2019-03-25	552223
2019-03-24	428073
2019-03-23	461201
2019-03-22	563200
2019-03-21	548873
2019-03-20	553741
2019-03-19	565327
2019-03-18	546303
2019-03-17	423355
2019-03-16	479631
2019-03-15	571799
2019-03-14	564002
2019-03-13	527988
2019-03-12	544017
2019-03-11	566398
2019-03-10	401532
2019-03-09	468117
2019-03-08	557016
2019-03-07	535266
2019-03-06	535352
2019-03-05	548108
2019-03-04	525010
2019-03-03	459914
2019-03-02	514378
2019-03-01	581313
2019-02-28	554106
2019-02-27	547100
2019-02-26	562206
2019-02-25	530279
2019-02-24	464207
2019-02-23	471305
2019-02-22	572983
2019-02-21	514261
2019-02-20	546971
2019-02-19	571531
2019-02-18	542979
2019-02-17	438358
2019-02-16	490498
2019-02-15	493806
2019-02-14	513619
2019-02-13	573227
2019-02-12	502677
2019-02-11	494330
2019-02-10	422941
2019-02-09	462510
2019-02-08	550026
2019-02-07	513225
2019-02-06	517417
2019-02-05	536820
2019-02-04	490178
2019-02-03	429664
2019-02-02	461289
2019-02-01	538357
2019-01-31	526129
2019-01-30	500329
2019-01-29	518228
2019-01-28	510655
2019-01-27	419191
2019-01-26	479991
2019-01-25	522446
2019-01-24	499936
2019-01-23	509825
2019-01-22	478140
2019-01-21	484246
2019-01-20	414648
2019-01-19	430506
2019-01-18	511553
2019-01-17	489060
2019-01-16	519044
2019-01-15	493101
2019-01-14	492354
2019-01-13	405803
2019-01-12	427093
2019-01-11	518693
2019-01-10	522863
2019-01-09	494017
2019-01-08	501225
2019-01-07	475608
2019-01-06	421652
2019-01-05	421234
2019-01-04	482531
2019-01-03	478214
2019-01-02	443206
2019-01-01	340810
2018-12-31	418353
2018-12-30	422610
2018-12-29	449191
2018-12-28	518102
2018-12-27	467975
2018-12-26	430867
2018-12-25	389945
2018-12-24	451182
2018-12-23	405154
2018-12-22	414505
2018-12-21	516347
2018-12-20	499963
2018-12-19	521618
2018-12-18	481513
2018-12-17	498069
2018-12-16	388864
2018-12-15	428797
2018-12-14	491611
2018-12-13	465380
2018-12-12	462596
2018-12-11	453643
2018-12-10	464944
2018-12-09	393505
2018-12-08	406565
2018-12-07	511764
2018-12-06	503545
2018-12-05	459118
2018-12-04	511301
2018-12-03	444484
2018-12-02	385923
2018-12-01	440365
2018-11-30	475280
2018-11-29	474481
2018-11-28	471468
2018-11-27	483531
2018-11-26	485761
2018-11-25	429912
2018-11-24	429724
2018-11-23	497772
2018-11-22	485557
2018-11-21	486603
2018-11-20	556626
2018-11-19	489554
2018-11-18	416897
2018-11-17	450143
2018-11-16	548421
2018-11-15	540276
2018-11-14	543419
2018-11-13	510620
2018-11-12	535430
2018-11-11	447251
2018-11-10	470085
2018-11-09	561670
2018-11-08	519483
2018-11-07	544948
2018-11-06	540972
2018-11-05	560130
2018-11-04	432010
2018-11-03	475704
2018-11-02	586116
2018-11-01	528883
2018-10-31	535594
2018-10-30	530003
2018-10-29	519238
2018-10-28	426528
2018-10-27	438498
2018-10-26	516896
2018-10-25	490443
2018-10-24	492974
2018-10-23	502227
2018-10-22	505282
2018-10-21	421338
2018-10-20	446396
2018-10-19	520489
2018-10-18	495600
2018-10-17	505618
2018-10-16	506733
2018-10-15	520359
2018-10-14	387562
2018-10-13	410093
2018-10-12	508758
2018-10-11	512522
2018-10-10	492968
2018-10-09	473893
2018-10-08	487871
2018-10-07	453891
2018-10-06	450982
2018-10-05	542116
2018-10-04	517444
2018-10-03	561451
2018-10-02	493046
2018-10-01	495486
2018-09-30	425075
2018-09-29	440705
2018-09-28	538806
2018-09-27	493017
2018-09-26	484458
2018-09-25	502148
2018-09-24	479643
2018-09-23	411141
2018-09-22	455794
2018-09-21	575024
2018-09-20	506344
2018-09-19	495600
2018-09-18	489644
2018-09-17	491915
2018-09-16	376578
2018-09-15	433347
2018-09-14	477359
2018-09-13	472409
2018-09-12	468371
2018-09-11	480632
2018-09-10	457671
2018-09-09	393157
2018-09-08	420013
2018-09-07	545111
2018-09-06	508615
2018-09-05	504314
2018-09-04	480567
2018-09-03	461720
2018-09-02	393870
2018-09-01	445484
2018-08-31	517274
2018-08-30	469888
2018-08-29	516808
2018-08-28	494720
2018-08-27	469518
2018-08-26	373031
2018-08-25	420048
2018-08-24	493309
2018-08-23	450383
2018-08-22	491135
2018-08-21	455570
2018-08-20	466201
2018-08-19	406343
2018-08-18	405436
2018-08-17	518631
2018-08-16	485879
2018-08-15	548981
2018-08-14	522559
2018-08-13	466694
2018-08-12	367339
2018-08-11	395081
2018-08-10	516033
2018-08-09	473565
2018-08-08	506622
2018-08-07	484964
2018-08-06	458916
2018-08-05	380162
2018-08-04	422178
2018-08-03	545470
2018-08-02	476622
2018-08-01	503040
2018-07-31	507803
2018-07-30	486429
2018-07-29	386228
2018-07-28	401721
2018-07-27	526426
2018-07-26	488135
2018-07-25	534453
2018-07-24	542326
2018-07-23	480168
2018-07-22	372179
2018-07-21	391921
2018-07-20	504423
2018-07-19	474170
2018-07-18	504123
2018-07-17	495565
2018-07-16	438932
2018-07-15	352044
2018-07-14	370186
2018-07-13	480376
2018-07-12	413154
2018-07-11	422281
2018-07-10	454217
2018-07-09	434402
2018-07-08	358137
2018-07-07	366308
2018-07-06	537486
2018-07-05	422944
2018-07-04	445660
2018-07-03	464817
2018-07-02	442246
2018-07-01	349870
2018-06-30	375740
2018-06-29	460514
2018-06-28	403527
2018-06-27	405499
2018-06-26	417967
2018-06-25	424173
2018-06-24	358410
2018-06-23	375523
2018-06-22	479109
2018-06-21	431311
2018-06-20	434320
2018-06-19	422478
2018-06-18	431667
2018-06-17	332339
2018-06-16	349731
2018-06-15	484668
2018-06-14	449429
2018-06-13	468351
2018-06-12	456247
2018-06-11	454953
2018-06-10	399485
2018-06-09	376310
2018-06-08	483918
2018-06-07	441267
2018-06-06	458211
2018-06-05	465944
2018-06-04	455141
2018-06-03	374879
2018-06-02	393071
2018-06-01	556675
2018-05-31	460298
2018-05-30	448863
2018-05-29	448470
2018-05-28	415739
2018-05-27	342037
2018-05-26	361290
2018-05-25	470366
2018-05-24	454405
2018-05-23	489029
2018-05-22	447097
2018-05-21	450298
2018-05-20	374370
2018-05-19	384345
2018-05-18	507154
2018-05-17	426174
2018-05-16	461674
2018-05-15	483627
2018-05-14	475391
2018-05-13	368639
2018-05-12	441184
2018-05-11	517341
2018-05-10	471265
2018-05-09	464943
2018-05-08	491344
2018-05-07	457382
2018-05-06	392878
2018-05-05	458953
2018-05-04	520329
2018-05-03	509019
2018-05-02	474851
2018-05-01	496377
2018-04-30	487211
2018-04-29	422547
2018-04-28	448319
2018-04-27	509103
2018-04-26	488770
2018-04-25	482723
2018-04-24	557075
2018-04-23	497029
2018-04-22	402519
2018-04-21	442565
2018-04-20	515347
2018-04-19	505025
2018-04-18	455926
2018-04-17	456215
2018-04-16	437895
2018-04-15	412565
2018-04-14	367534
2018-04-13	511311
2018-04-12	450167
2018-04-11	402724
2018-04-10	419730
2018-04-09	390062
2018-04-08	317187
2018-04-07	335940
2018-04-06	474714
2018-04-05	401977
2018-04-04	437087
2018-04-03	440328
2018-04-02	381643
2018-04-01	320650
2018-03-31	336692
2018-03-30	454804
2018-03-29	433567
2018-03-28	399509
2018-03-27	419743
2018-03-26	421391
2018-03-25	322720
2018-03-24	364579
2018-03-23	435772
2018-03-22	423441
2018-03-21	430342
2018-03-20	429841
2018-03-19	427194
2018-03-18	387002
2018-03-17	356210
2018-03-16	461839
2018-03-15	464488
2018-03-14	423116
2018-03-13	427377
2018-03-12	433081
2018-03-11	353439
2018-03-10	358451
2018-03-09	493516
2018-03-08	444807
2018-03-07	486218
2018-03-06	462527
2018-03-05	461034
2018-03-04	386459
2018-03-03	421951
2018-03-02	527835
2018-03-01	519182
2018-02-28	472947
2018-02-27	501496
2018-02-26	441972
2018-02-25	358741
2018-02-24	358641
2018-02-23	428293
2018-02-22	503145
2018-02-21	463818
2018-02-20	458591
2018-02-19	439733
2018-02-18	382179
2018-02-17	405117
2018-02-16	426257
2018-02-15	478989
2018-02-14	454393
2018-02-13	418187
2018-02-12	441142
2018-02-11	372185
2018-02-10	425904
2018-02-09	465543
2018-02-08	402674
2018-02-07	494677
2018-02-06	597815
2018-02-05	493604
2018-02-04	403375
2018-02-03	444479
2018-02-02	556588
2018-02-01	598012
2018-01-31	486450
2018-01-30	538407
2018-01-29	540006
2018-01-28	501748
2018-01-27	548089
2018-01-26	520281
2018-01-25	545875
2018-01-24	584679
2018-01-23	584948
2018-01-22	581043
2018-01-21	529462
2018-01-20	565449
2018-01-19	584021
2018-01-18	751635
2018-01-17	775556
2018-01-16	744518
2018-01-15	677141
2018-01-14	596953
2018-01-13	657737
2018-01-12	752784
2018-01-11	828763
2018-01-10	882917
2018-01-09	925627
2018-01-08	903172
2018-01-07	915607
2018-01-06	896685
2018-01-05	893939
2018-01-04	1062976
2018-01-03	943076
2018-01-02	856162
2018-01-01	597784
2017-12-31	682750
2017-12-30	820176
2017-12-29	845045
2017-12-28	746131
2017-12-27	753652
2017-12-26	611222
2017-12-25	569402
2017-12-24	656908
2017-12-23	738841
2017-12-22	897329
2017-12-21	844682
2017-12-20	858878
2017-12-19	893632
2017-12-18	929172
2017-12-17	883948
2017-12-16	825944
2017-12-15	949005
2017-12-14	1078104
2017-12-13	963418
2017-12-12	872456
2017-12-11	871912
2017-12-10	743990
2017-12-09	882598
2017-12-08	906063
2017-12-07	874406
2017-12-06	991407
2017-12-05	907564
2017-12-04	894056
2017-12-03	778784
2017-12-02	706817
2017-12-01	902354
2017-11-30	856329
2017-11-29	907628
2017-11-28	821394
2017-11-27	837273
2017-11-26	718656
2017-11-25	711160
2017-11-24	708633
2017-11-23	755085
2017-11-22	678835
2017-11-21	776000
2017-11-20	738566
2017-11-19	606915
2017-11-18	618865
2017-11-17	700376
2017-11-16	681474
2017-11-15	713011
2017-11-14	607205
2017-11-13	700625
2017-11-12	469586
2017-11-11	457454
2017-11-10	623063
2017-11-09	732111
2017-11-08	651482
2017-11-07	721788
2017-11-06	612936
2017-11-05	561041
2017-11-04	593717
2017-11-03	674113
2017-11-02	710240
2017-11-01	741022
2017-10-31	615917
2017-10-30	678697
2017-10-29	680058
2017-10-28	442751
2017-10-27	554559
2017-10-26	562958
2017-10-25	643028
2017-10-24	721151
2017-10-23	644805
2017-10-22	577653
2017-10-21	610026
2017-10-20	648470
2017-10-19	697005
2017-10-18	650458
2017-10-17	675824
2017-10-16	647593
2017-10-15	582333
2017-10-14	600430
2017-10-13	663170
2017-10-12	591677
2017-10-11	609411
2017-10-10	617401
2017-10-09	588608
2017-10-08	499648
2017-10-07	510209
2017-10-06	613784
2017-10-05	556263
2017-10-04	498727
2017-10-03	595631
2017-10-02	609884
2017-10-01	419677
2017-09-30	471523
2017-09-29	574690
2017-09-28	567667
2017-09-27	553050
2017-09-26	549667
2017-09-25	509071
2017-09-24	387082
2017-09-23	431952
2017-09-22	519466
2017-09-21	537874
2017-09-20	484973
2017-09-19	585020
2017-09-18	485227
2017-09-17	437933
2017-09-16	491061
2017-09-15	643760
2017-09-14	558171
2017-09-13	548680
2017-09-12	554587
2017-09-11	542560
2017-09-10	415770
2017-09-09	456895
2017-09-08	612255
2017-09-07	531753
2017-09-06	592143
2017-09-05	606854
2017-09-04	566822
2017-09-03	440951
2017-09-02	541672
2017-09-01	596348
2017-08-31	594562
2017-08-30	570722
2017-08-29	599821
2017-08-28	507136
2017-08-27	527159
2017-08-26	474913
2017-08-25	473892
2017-08-24	425364
2017-08-23	631470
2017-08-22	421543
2017-08-21	505313
2017-08-20	449182
2017-08-19	542634
2017-08-18	615195
2017-08-17	649701
2017-08-16	546028
2017-08-15	654278
2017-08-14	545794
2017-08-13	521088
2017-08-12	534645
2017-08-11	584494
2017-08-10	553608
2017-08-09	535825
2017-08-08	591887
2017-08-07	516536
2017-08-06	412139
2017-08-05	466952
2017-08-04	471350
2017-08-03	430991
2017-08-02	406493
2017-08-01	304372
2017-07-31	489625
2017-07-30	392526
2017-07-29	425857
2017-07-28	494868
2017-07-27	451681
2017-07-26	466870
2017-07-25	517496
2017-07-24	474541
2017-07-23	358632
2017-07-22	441834
2017-07-21	547502
2017-07-20	481058
2017-07-19	524264
2017-07-18	565158
2017-07-17	479721
2017-07-16	410710
2017-07-15	451471
2017-07-14	476135
2017-07-13	494142
2017-07-12	517730
2017-07-11	568210
2017-07-10	571743
2017-07-09	394159
2017-07-08	455208
2017-07-07	563645
2017-07-06	463050
2017-07-05	482961
2017-07-04	556314
2017-07-03	501255
2017-07-02	413279
2017-07-01	445488
2017-06-30	537958
2017-06-29	470186
2017-06-28	555064
2017-06-27	560226
2017-06-26	519235
2017-06-25	381984
2017-06-24	472557
2017-06-23	512077
2017-06-22	537782
2017-06-21	588063
2017-06-20	597585
2017-06-19	536103
2017-06-18	436538
2017-06-17	479953
2017-06-16	540746
2017-06-15	580592
2017-06-14	568698
2017-06-13	614421
2017-06-12	541499
2017-06-11	470014
2017-06-10	520078
2017-06-09	576412
2017-06-08	613972
2017-06-07	660803
2017-06-06	622671
2017-06-05	578976
2017-06-04	540711
2017-06-03	605991
2017-06-02	537558
2017-06-01	614166
2017-05-31	617352
2017-05-30	637725
2017-05-29	601885
2017-05-28	596264
2017-05-27	654899
2017-05-26	645246
2017-05-25	662908
2017-05-24	640061
2017-05-23	692361
2017-05-22	606807
2017-05-21	611102
2017-05-20	649281
2017-05-19	636788
2017-05-18	572440
2017-05-17	594271
2017-05-16	460313
2017-05-15	639774
2017-05-14	694308
2017-05-13	626471
2017-05-12	604902
2017-05-11	572969
2017-05-10	598115
2017-05-09	625406
2017-05-08	696458
2017-05-07	587834
2017-05-06	682979
2017-05-05	526909
2017-05-04	679999
2017-05-03	550749
2017-05-02	614822
2017-05-01	551972
2017-04-30	540702
2017-04-29	642235
2017-04-28	586354
2017-04-27	557979
2017-04-26	609972
2017-04-25	584158
2017-04-24	453239
2017-04-23	493710
2017-04-22	539037
2017-04-21	618096
2017-04-20	495083
2017-04-19	570818
2017-04-18	559686
2017-04-17	472848
2017-04-16	432840
2017-04-15	528215
2017-04-14	561926
2017-04-13	454897
2017-04-12	553250
2017-04-11	590807
2017-04-10	553346
2017-04-09	499572
2017-04-08	471278
2017-04-07	553829
2017-04-06	554492
2017-04-05	584974
2017-04-04	500739
2017-04-03	573371
2017-04-02	508580
2017-04-01	507081
2017-03-31	493112
2017-03-30	535663
2017-03-29	540611
2017-03-28	557919
2017-03-27	463483
2017-03-26	472154
2017-03-25	494219
2017-03-24	551674
2017-03-23	543385
2017-03-22	575728
2017-03-21	545092
2017-03-20	518568
2017-03-19	515807
2017-03-18	509225
2017-03-17	543316
2017-03-16	601394
2017-03-15	531597
2017-03-14	565668
2017-03-13	521155
2017-03-12	424837
2017-03-11	521803
2017-03-10	557070
2017-03-09	548264
2017-03-08	535813
2017-03-07	585036
2017-03-06	543765
2017-03-05	528307
2017-03-04	492064
2017-03-03	585314
2017-03-02	571140
2017-03-01	543739
2017-02-28	553650
2017-02-27	503810
2017-02-26	465876
2017-02-25	573151
2017-02-24	592849
2017-02-23	553256
2017-02-22	490955
2017-02-21	489603
2017-02-20	506899
2017-02-19	462252
2017-02-18	513637
2017-02-17	553133
2017-02-16	492534
2017-02-15	501382
2017-02-14	536093
2017-02-13	505954
2017-02-12	425086
2017-02-11	477257
2017-02-10	510227
2017-02-09	578186
2017-02-08	518395
2017-02-07	559268
2017-02-06	442154
2017-02-05	514043
2017-02-04	502716
2017-02-03	562391
2017-02-02	454601
2017-02-01	601656
2017-01-31	525283
2017-01-30	451202
2017-01-29	441643
2017-01-28	463345
2017-01-27	465116
2017-01-26	524790
2017-01-25	516565
2017-01-24	499622
2017-01-23	426992
2017-01-22	430785
2017-01-21	486344
2017-01-20	518577
2017-01-19	519228
2017-01-18	502849
2017-01-17	505493
2017-01-16	476272
2017-01-15	419817
2017-01-14	449032
2017-01-13	469169
2017-01-12	485897
2017-01-11	494044
2017-01-10	543574
2017-01-09	477139
2017-01-08	458378
2017-01-07	506908
2017-01-06	565287
2017-01-05	497941
2017-01-04	548257
2017-01-03	517044
2017-01-02	531761
2017-01-01	357305
2016-12-31	451732
2016-12-30	498148
2016-12-29	514273
2016-12-28	517026
2016-12-27	511700
2016-12-26	450363
2016-12-25	355912
2016-12-24	423041
2016-12-23	529202
2016-12-22	532689
2016-12-21	544885
2016-12-20	511873
2016-12-19	511407
2016-12-18	420849
2016-12-17	462260
2016-12-16	498294
2016-12-15	481548
2016-12-14	498282
2016-12-13	511132
2016-12-12	494528
2016-12-11	444330
2016-12-10	460109
2016-12-09	474676
2016-12-08	497849
2016-12-07	564849
2016-12-06	572923
2016-12-05	520835
2016-12-04	443020
2016-12-03	525345
2016-12-02	580824
2016-12-01	411567
2016-11-30	501311
2016-11-29	501783
2016-11-28	534089
2016-11-27	436312
2016-11-26	504941
2016-11-25	529475
2016-11-24	557812
2016-11-23	479994
2016-11-22	492919
2016-11-21	489499
2016-11-20	453900
2016-11-19	460961
2016-11-18	496667
2016-11-17	486037
2016-11-16	484086
2016-11-15	516650
2016-11-14	491782
2016-11-13	422472
2016-11-12	443419
2016-11-11	441170
2016-11-10	482868
2016-11-09	472992
2016-11-08	518476
2016-11-07	492885
2016-11-06	412938
2016-11-05	441694
2016-11-04	431493
2016-11-03	469157
2016-11-02	458410
2016-11-01	440172
2016-10-31	458129
2016-10-30	361704
2016-10-29	421854
2016-10-28	447113
2016-10-27	547626
2016-10-26	391833
2016-10-25	428712
2016-10-24	408284
2016-10-23	372681
2016-10-22	392102
2016-10-21	461349
2016-10-20	477768
2016-10-19	342027
2016-10-18	455545
2016-10-17	421959
2016-10-16	382336
2016-10-15	393117
2016-10-14	423463
2016-10-13	400829
2016-10-12	416738
2016-10-11	460412
2016-10-10	397281
2016-10-09	413236
2016-10-08	447546
2016-10-07	473349
2016-10-06	502250
2016-10-05	469216
2016-10-04	483561
2016-10-03	499261
2016-10-02	366218
2016-10-01	397762
2016-09-30	449407
2016-09-29	441070
2016-09-28	433379
2016-09-27	431518
2016-09-26	426480
2016-09-25	379155
2016-09-24	370504
2016-09-23	389855
2016-09-22	392934
2016-09-21	411234
2016-09-20	427616
2016-09-19	399524
2016-09-18	370801
2016-09-17	396633
2016-09-16	361207
2016-09-15	400266
2016-09-14	393616
2016-09-13	412280
2016-09-12	395878
2016-09-11	374515
2016-09-10	356383
2016-09-09	383193
2016-09-08	399956
2016-09-07	407031
2016-09-06	414603
2016-09-05	423612
2016-09-04	350961
2016-09-03	363630
2016-09-02	385797
2016-09-01	388001
2016-08-31	394751
2016-08-30	438894
2016-08-29	374648
2016-08-28	333017
2016-08-27	367721
2016-08-26	387030
2016-08-25	399273
2016-08-24	413115
2016-08-23	400206
2016-08-22	409852
2016-08-21	361552
2016-08-20	401405
2016-08-19	403954
2016-08-18	407196
2016-08-17	417323
2016-08-16	425475
2016-08-15	356045
2016-08-14	365223
2016-08-13	366312
2016-08-12	391538
2016-08-11	422720
